### The Windward Wilds
# ZoneId: 1300
hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" ActorControl { command: "4000000F" } window 0,100000 jump 0

# ALL ENCOUNTER ABILITIES
#
# Probable auto-attacks:
#   龙闪
#   AB38 AB39 AB3F AB40 AB44 AB45 AB46 AB47 AB51 AB52 AB65 AB66 AB68 AB69 AB6A
#   AF07 AF08 B000 B003 B010 B011
#  Used throughout fight at odd times, doesn't seem to line up with
#  mechanics.
#
#  A94D --sync--
#   Appears at odd times near some jumps, but is inconsistent.
#
# Mechanics:
#
# AB33 -> Jump to center
# B077 --sync-- -> Jump to edge
#
# AB34 锁刃敲打
# AB35 锁刃敲打
# AB36 锁刃敲打
# AB37 锁刃敲打
# AFFA 锁刃敲打
# AFFB 锁刃敲打
# AFFC 锁刃敲打
# AFFD 锁刃敲打
# AFFE 锁刃敲打
# AFFF 锁刃敲打
# B001 锁刃敲打
# B002 锁刃敲打
#  Together form the chainblade bow. Some abilities used during early phase,
#  while others used after power-up.
#
#  One ability is triggered when the hand falls, then two abilities for the
#  actual damage. Timeline only shows the first dmage triggers.
#
# AB3A Guardian 锁刃飞翔突进
# AB3B Guardian 锁刃飞翔突进
# AB3D Wyvern's 锁刃飞翔突进
# AB3E Wyvern's 锁刃飞翔突进
# B00B Guardian 锁刃飞翔突进
# B00C Wyvern's 锁刃飞翔突进
# B00D Guardian 锁刃飞翔突进
# B00F Wyvern's 锁刃飞翔突进
# B012 --sync--
# B044 --sync--
# B014 --sync--
# B043 --sync--
#  Dash + lines mechanic. Guardian is white line expanding with sides safe,
#  while Wyvern's is red line leaving center safe. The first ability appears
#  to be the dash, followed by the turn around.
#
# AB48 回旋锁刃【龙闪】
# AB49 回旋锁刃【龙闪】
# AB4A 回旋锁刃【龙闪】
# AB4B 回旋锁刃【龙闪】
# B004 回旋锁刃【龙闪】
# B005 回旋锁刃【龙闪】
# B006 回旋锁刃【龙闪】
# B007 回旋锁刃【龙闪】
#  Half room cleave, two hits, two variants per phase. Only the first hit
#  shows in the timeline.
#
# AB3C 护龙共振
# B00E 护龙共振
#  Lines up with the expanded lines (in or out), but only the white lines
#  has this ability. It lines up with the red lines damage, but the timeline
#  generator doesn't fill in the red lines ability.
#
# AB4D 护龙共振
# AB4E 护龙共振
# AB50 护龙共振
# AB4C 地脉共振
#  Skills used during towers.
#
# AB41 --sync--
# B013 --sync--
# AB42 突进
# AB43 突进
#  Dashes + expanding rings? Not sure if we have a sync entry for the ring
#  explosions.
#
# AB53 --sync--
#  Unsure, something after towers?
#
# AB54 波状龙闪
# AB55 波状龙闪
#  Does seem to be the actual exaflare hits, but we need to identify which
#  ones make good log syncs, as there are too many in the generated
#  timeline.
#
# AB5A 龙光扩散
#  Player aoe puddles?
#
# AB5D 护龙乱击
# AB5E 护龙乱击
# AEF6 护龙乱击
# AEF7 护龙乱击
#  Powerup skill, along with raidwide.
#
# AB61 --sync--
# AB63 龙闪炮
# AFF6 龙闪炮
# AFF7 龙闪炮
# AFF8 龙闪炮
# AFF9 龙闪炮
#  Line aoe sweep across arena.

# AB64 锁哭龙闪
#  Single rolling line?
#
# AB67 锁哭龙闪·改
#  Exalines maybe?
#
# AB6B 锁刃下挥
# AB6C 锁刃下挥
# AF0B 锁刃下挥
#  Party stack. The last ability is the actual stack, others are part of
#  windup.
#
# AB6E 咆哮 - Aoe
# B091 咆哮 - Aoe
#
# AF04 龙尾突刺
# B008 龙尾突刺
#  Tail thrust. It looks like damage is on the second skill.
#
0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
# Raidwide
5.6 "咆哮 (全屏)" Ability { id: "AB6E", source: "护锁刃龙" }
# 锁刃敲打 x2
14.4 "--sync--" Ability { id: "(AB34|AB35)", source: "护锁刃龙" }
15.6 "锁刃敲打 (1)" Ability { id: "(AB36|AFFA)", source: "护锁刃龙" }
15.9 "--sync--" Ability { id: "(AB37|AFFB)", source: "护锁刃龙" }
23.3 "--sync--" Ability { id: "(AB34|AB35)", source: "护锁刃龙" }
24.5 "锁刃敲打 (2)" Ability { id: "(AB36|AFFA)", source: "护锁刃龙" }
24.8 "--sync--" Ability { id: "(AB37|AFFB)", source: "护锁刃龙" }
# Jump to edge
31.0 "(场边)" Ability { id: "B077", source: "护锁刃龙" }
# Dash + lines
