# ZoneId: 1196
# -r MjxcGWaA73mF8B1J -rf=104
# -ii 8FF3 8FF5 8FF6 8FF7 8FF8 8FF9 8FE4 8FE6 8FCB 8FFA 9013 9014 9015 901A 900D 900E 900F 9012 9016 8FC7 8FD9 87A2 9002 9003 9006 6854 9566 9567 95B3 8FF4 8FDE 8FDD 8FDF 8FD7 8FD5
# -p 9008:1006.7 95C3:2005.7 8FD1:3005.7 9007:4003.7
# -it "艳翼蛇鸟" "火之征兆"

hideall "--Reset--"
hideall "--sync--"

0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
6.0 "--sync--" Ability { id: "8FF1", source: "艳翼蛇鸟" }
18.0 "冰柱突刺" Ability { id: "8FF2|8FF4", source: "艳翼蛇鸟" } duration 11.8
# Too spammy to display each of these, and too close together to sync properly.
26.0 "碎裂 x10" #Ability { id: "995D", source: "冰块" } duration 10.8

# Fire mini-phase
# 拥有生命的天灾 has two separate casts, one for boss animation and one for actual damage.
# The animation cast time ends while the on-screen cast bar is still running,
# so sync to but don't display the first ability
40.7 "--sync--" Ability { id: "95C4", source: "艳翼蛇鸟" }
46.1 "拥有生命的天灾 (火阶段)" Ability { id: "8FD4", source: "艳翼蛇鸟" }
54.8 "三重灾变" Ability { id: "8FE7", source: "艳翼蛇鸟" } # 读条ID 8FE7 AOE
62.9 "火山弹" Ability { id: "8FE5", source: "艳翼蛇鸟" } duration 4.5
76.3 "蛇行盘绕/蛇行强袭/蛇行吐息" Ability { id: "8FC8|8FCC|8FD0", source: "艳翼蛇鸟" }
# Partners
77.1 "火之灾祸" Ability { id: "8FC4", source: "艳翼蛇鸟" }
92.3 "山火 (咏唱)" Ability { id: "900C", source: "艳翼蛇鸟" }
# 9013/9014/9015 are boss positions for cleave
# 9019 is the buster
# 901A is the cleave
# 900D-9012 seem to correspond to boss movement animation?
# Only worry about the buster here, the rest make the mechanic too spammy
# The sync time is tweaked to match the snapshot of the last cleave rather than the last buster, for safety
97.8 "山火 1" Ability { id: "9019", source: "艳翼蛇鸟" }
102.8 "山火 2" Ability { id: "9019", source: "艳翼蛇鸟" }
107.8 "山火 3" Ability { id: "9019", source: "艳翼蛇鸟" }
112.8 "山火 4" Ability { id: "9019", source: "艳翼蛇鸟" }
117.8 "山火 5" Ability { id: "9019", source: "艳翼蛇鸟" }
122.8 "山火 6" Ability { id: "9019", source: "艳翼蛇鸟" }
# Light party stacks + puddles
131.8 "火之灾变 1" Ability { id: "8FEF", source: "艳翼蛇鸟" }
134.8 "火之灾变 2" Ability { id: "8FEF", source: "艳翼蛇鸟" }
137.8 "火之灾变 3" Ability { id: "8FEF", source: "艳翼蛇鸟" }
155.6 "火山弹" Ability { id: "8FE5", source: "艳翼蛇鸟" }
167.1 "蛇行盘绕/蛇行强袭/蛇行吐息" Ability { id: "8FC8|8FCC|8FD0", source: "艳翼蛇鸟" }
# Partners
167.9 "火之灾祸" Ability { id: "8FC4", source: "艳翼蛇鸟" }
# Spread
177.9 "雷之灾变" Ability { id: "8FEA", source: "艳翼蛇鸟" }
186.8 "灾祸领域" Ability { id: "8FDA", source: "艳翼蛇鸟" }
# End fire mini-phase

195.0 "灾祸预兆" Ability { id: "9692", source: "艳翼蛇鸟" } # 读条ID 9692 AOE

# Add phase
197.3 "--untargetable--"
198.3 "--targetable--"
# Calamitous Echo (9006) is the line stack/wild charge marker
# 灾祸之鸣 (9002|9003) is the cast
# 灾祸之鸣 (9005) is the damage snapshot
# Not sure what 87A2/6854 are, they're unnamed. Maybe the cone cleaves on the ground?
204.2 label "adds-loop"
204.2 "灾祸之鸣" Ability { id: "9005", source: "艳翼蛇鸟" }
210.2 "灾祸之鸣" Ability { id: "9005", source: "艳翼蛇鸟" }
216.2 "灾祸之鸣" Ability { id: "9005", source: "艳翼蛇鸟" }
222.2 "灾祸之鸣" Ability { id: "9005", source: "艳翼蛇鸟" }
228.2 "灾祸之鸣" Ability { id: "9005", source: "艳翼蛇鸟" }
234.2 "灾祸之鸣" Ability { id: "9005", source: "艳翼蛇鸟" } forcejump "adds-loop"
# End add phase

# Mini-phase-transition out of adds
# This ability is used when adds are dead, so we can sync to it to exit the loop sooner
996.3 "--sync--" Ability { id: "9565", source: "火之征兆" }
1000.0 "--sync--" StartsUsing { id: "9008", source: "艳翼蛇鸟" } window 1000,0 # 读条ID 9008 AOE
1006.7 "图拉尔灾祸 (咏唱)" Ability { id: "9008", source: "艳翼蛇鸟" } # 读条ID 9008 AOE
1009.8 "图拉尔灾祸 (伤害) 1" Ability { id: "900A", source: "艳翼蛇鸟" }
1018.4 "图拉尔灾祸 (伤害) 2" Ability { id: "900B", source: "艳翼蛇鸟" }
1026.4 "图拉尔灾祸 (伤害) 3" Ability { id: "9009", source: "艳翼蛇鸟" }

# 拥有生命的天灾 here indicates either "storm" or "blizzard" phase
# 95C3 = Storm
# 8FD1 = Blizzard
# Since we can't pre-determine the jump via forcejump, provide some entries for users to look at
1034.5 "拥有生命的天灾 (冰或风暴阶段)"
1043.2 "三重灾变"

# Storm phase
# 拥有生命的天灾 has two separate casts, one for boss animation and one for actual damage.
# The animation cast time ends while the on-screen cast bar is still running,
# so sync to but don't display the first ability
2000.0 "--sync--" StartsUsing { id: "95C3", source: "艳翼蛇鸟" } window 2000,2000
2005.7 "--sync--" Ability { id: "95C3", source: "艳翼蛇鸟" }
2011.1 "拥有生命的天灾 (风暴阶段)" Ability { id: "8FD3", source: "艳翼蛇鸟" }
2019.8 "三重灾变" Ability { id: "8FE7", source: "艳翼蛇鸟" } # 读条ID 8FE7 AOE
# Light parties
2031.8 "火之灾变" Ability { id: "8FED", source: "艳翼蛇鸟" }
# Feathers.
# 8FDE = the feather spawning
# 8FDD = castbar, not important
# The other 6 are the actual feather proximity hits
2045.0 "骤羽 1" Ability { id: "901D", source: "艳翼蛇鸟" }
