### Arcadion (R4S): AAC Light-heavyweight M4 Savage
# ZoneId: 1232

# -ii 98EB 95E9 95EA 95E6 95DF 95E7 4D11 4D12 95E4 9AC2 95C8 95C9 95CA 9785 9AC2 95CB 95CC 95CF
# -ii 95EE 95D4 92A7 8D37 95D8 95D9 92A8 95DA 95DB 95DC 90FE 95F3 95F4 95F5 95F6 9610 9612 8E5E
# -ii 961E 9603 9607 960D 962B 962C 95FC 95FD 95FE 95FF 9601
# -ic "Gun Battery"
# -ic "狡雷的幻影"
# -ic "Serpent's Tongue"

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" ActorControl { command: "4000000F" } window 0,100000 jump 0

##### "P1" (Ixion) #####
0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
10.6 "--sync--" StartsUsing { id: "95EF", source: "狡雷" }
15.6 "宙斯之怒" Ability { id: "95EF", source: "狡雷" }
23.8 "--sync--" Ability { id: "92A9", source: "狡雷" }
30.9 "--north--" Ability { id: "92C9", source: "狡雷" }
38.2 "魔女回翔" Ability { id: "9671", source: "狡雷" }
41.3 "--center--" Ability { id: "92C9", source: "狡雷" }
49.6 "惊电魔女狩猎" Ability { id: "95E5", source: "狡雷" }
57.6 "魔女狩猎 + 叉形闪电" Ability { id: "95DE", source: "狡雷" }
74.7 "圆环式魔女狩猎/环圆式魔女狩猎" Ability { id: "95E0|95E1", source: "狡雷" }
78.1 "电闪环/电闪圆 2" Ability { id: "95E2|95E3", source: "狡雷" }
81.5 "电闪环/电闪圆 3" Ability { id: "95E2|95E3", source: "狡雷" }
84.9 "电闪环/电闪圆 4" Ability { id: "95E2|95E3", source: "狡雷" }
88.3 "--sync--" Ability { id: "92AA", source: "狡雷" }
98.4 "宙斯之怒" Ability { id: "95EF", source: "狡雷" }
105.6 "--center--" Ability { id: "92C9", source: "狡雷" }
109.7 "雷转质展开 (魔方)" Ability { id: "95C5", source: "狡雷" }
116.8 "辉光电火花" Ability { id: "95C6", source: "狡雷" }

# No syncs on mine hits because of how close they occur to one another
117.9 "(第一轮魔方充能)" #Ability { id: "95C7", source: "狡雷" }
119.4 "(第二轮魔方充能)" #Ability { id: "95C7", source: "狡雷" }
120.9 "(第三轮魔方充能)" #Ability { id: "95C7", source: "狡雷" }

134.4 "电火花 + 侧方电火花" Ability { id: "95EC|95ED", source: "狡雷" }
134.4 "四雷星/八雷星" Ability { id: "95D0|95D1", source: "狡雷" }
142.6 "狡诡摇荡" Ability { id: "95F0", source: "狡雷" }
145.7 "狡诡摇荡 (第二击)" Ability { id: "95F1", source: "狡雷" }
152.9 "--center--" Ability { id: "92C9", source: "狡雷" }
157.0 "雷转质展开 (玩家)" Ability { id: "95C5", source: "狡雷" }

# No syncs on these because of how many/how close they occur to one another
164.2 "辉光电火花 (第一轮充能)" #Ability { id: "9786", source: "狡雷" }
165.7 "辉光电火花 (第二轮充能)" #Ability { id: "9786", source: "狡雷" }
167.2 "辉光电火花 (第三轮充能)" #Ability { id: "9786", source: "狡雷" }
168.7 "辉光电火花 (第四轮充能)" #Ability { id: "9786", source: "狡雷" }
172.1 "电牢笼" Ability { id: "95CE", source: "狡雷" }

# Boss uses Spark II (95CB) on 2 players and Spark III (95CC) on 2 players,
# then repeats that after the Sidewise SPark + Four/八雷星 combo.
# No syncs on these because of how many/how close they occur to one another
179.9 "(第一轮火花引爆)" #Ability { id: "95CC", source: "狡雷" }
189.2 "侧方电火花" Ability { id: "95EC|95ED", source: "狡雷" }
189.2 "四雷星/八雷星" Ability { id: "95D0|95D1", source: "狡雷" }
199.8 "(第二轮火花引爆)" #Ability { id: "95CC", source: "狡雷" }
