### ORIGENICS
# ZoneId: 1208
hideall "--Reset--"
hideall "--sync--"

# .*is no longer sealed
0.0 "--Reset--" SystemLogMessage { id: "7DE" } window 0,100000 jump 0

#~~~~~~~~~~~~#
# 赫尔佩伽里斯 #
#~~~~~~~~~~~~#

# -ii 8E71 8E72 8E73 8E7A
# -p 8EA7:1011.1

# The Resource Transport Elevator will be sealed off
1000.0 "--sync--" SystemLogMessage { id: "7DC", param1: "139C" } window 1000,1
1006.1 "--sync--" StartsUsing { id: "8EA7", source: "赫尔佩伽里斯" } # 读条ID 8EA7 AOE
1011.1 "刺耳尖叫" Ability { id: "8EA7", source: "赫尔佩伽里斯" } # 读条ID 8EA7 AOE
1017.3 "--north--" Ability { id: "8EA8", source: "赫尔佩伽里斯" }
1021.7 "毒液喷射" Ability { id: "8E6B", source: "赫尔佩伽里斯" }
1022.8 "毒液块 (放置毒球)" Ability { id: "8E6C", source: "赫尔佩伽里斯" }
# combine 投毒 + 毒液飞散, which happen at the same time
1029.8 "投毒 + 毒液飞散 1" Ability { id: "9676", source: "赫尔佩伽里斯" }
1034.9 "投毒 + 毒液飞散 2" Ability { id: "9677", source: "赫尔佩伽里斯" }
1039.9 "投毒 + 毒液飞散 3" Ability { id: "9677", source: "赫尔佩伽里斯" }
1045.0 "投毒 + 毒液飞散 4" Ability { id: "9677", source: "赫尔佩伽里斯" }

# begin loop
1049.2 "--center--" Ability { id: "8EA8", source: "赫尔佩伽里斯" }
1059.5 "嚣张跋扈" Ability { id: "8E6F", source: "赫尔佩伽里斯" }
1059.8 "右侧横扫/左侧横扫/后方横扫 1" #Ability { id: ["8E75", "8E76", "8E77"], source: "赫尔佩伽里斯" } window 1.5,1.5
1061.8 "右侧横扫/左侧横扫/后方横扫 2" #Ability { id: ["8E75", "8E76", "8E77"], source: "赫尔佩伽里斯" } window 1.5,1.5
1063.8 "右侧横扫/左侧横扫/后方横扫 3" #Ability { id: ["8E75", "8E76", "8E77"], source: "赫尔佩伽里斯" } window 1.5,1.5
1071.9 "刺耳尖叫" Ability { id: "8EA7", source: "赫尔佩伽里斯" } # 读条ID 8EA7 AOE
1079.1 "--north--" Ability { id: "8EA8", source: "赫尔佩伽里斯" }
1083.5 "毒液喷射" Ability { id: "8E6B", source: "赫尔佩伽里斯" }
1084.6 "毒液块 (放置毒球)" Ability { id: "8E6C", source: "赫尔佩伽里斯" }
1091.6 "投毒 + 毒液飞散 1" Ability { id: "9676", source: "赫尔佩伽里斯" }
1096.6 "投毒 + 毒液飞散 2" Ability { id: "9677", source: "赫尔佩伽里斯" }
1101.7 "投毒 + 毒液飞散 3" Ability { id: "9677", source: "赫尔佩伽里斯" }
1106.7 "投毒 + 毒液飞散 4" Ability { id: "9677", source: "赫尔佩伽里斯" }
1109.4 "毒液块 (分散)" Ability { id: "9421", source: "赫尔佩伽里斯" } # 读条ID 9421 分散
1119.6 "念力波动" Ability { id: "8E79", source: "赫尔佩伽里斯" } # 读条ID 8E79 分摊
1128.7 "刺耳尖叫" Ability { id: "8EA7", source: "赫尔佩伽里斯" } # 读条ID 8EA7 AOE
